Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='progressive', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-05 21:01:16
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 4, pr_ratio = [8.480865910936283e-09, 8.480865910936283e-09, 8.480865910936283e-09, 8.480865910936283e-09]
Prune local model 9, pr_ratio = [8.480865910936283e-09, 8.480865910936283e-09, 8.480865910936283e-09, 8.480865910936283e-09]
Round: 81 Method: dapperfl Mean_Acc: 66.415 Best_Acc: 68.29
Domain_Acc: [64.29, 82.63, 62.07, 56.67] Domain_BestAcc: [69.2, 84.74, 63.79, 60.0]
Prune local model 2, pr_ratio = [4.523128485832685e-09, 4.523128485832685e-09, 4.523128485832685e-09, 4.523128485832685e-09]
Prune local model 1, pr_ratio = [2.2615642429163424e-09, 2.2615642429163424e-09, 2.2615642429163424e-09, 2.2615642429163424e-09]
Prune local model 3, pr_ratio = [5.653910607290855e-09, 5.653910607290855e-09, 5.653910607290855e-09, 5.653910607290855e-09]
Prune local model 7, pr_ratio = [4.523128485832685e-09, 4.523128485832685e-09, 4.523128485832685e-09, 4.523128485832685e-09]
Prune local model 6, pr_ratio = [2.2615642429163424e-09, 2.2615642429163424e-09, 2.2615642429163424e-09, 2.2615642429163424e-09]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [6.784692728749026e-09, 6.784692728749026e-09, 6.784692728749026e-09, 6.784692728749026e-09]
Prune local model 9, pr_ratio = [6.784692728749026e-09, 6.784692728749026e-09, 6.784692728749026e-09, 6.784692728749026e-09]
Prune local model 8, pr_ratio = [5.653910607290855e-09, 5.653910607290855e-09, 5.653910607290855e-09, 5.653910607290855e-09]
Round: 82 Method: dapperfl Mean_Acc: 66.585 Best_Acc: 68.29
Domain_Acc: [67.41, 85.26, 60.34, 53.33] Domain_BestAcc: [69.2, 85.26, 63.79, 60.0]
Prune local model 3, pr_ratio = [4.523128485832685e-09, 4.523128485832685e-09, 4.523128485832685e-09, 4.523128485832685e-09]
Prune local model 7, pr_ratio = [3.6185027886661478e-09, 3.6185027886661478e-09, 3.6185027886661478e-09, 3.6185027886661478e-09]
Prune local model 4, pr_ratio = [5.427754182999222e-09, 5.427754182999222e-09, 5.427754182999222e-09, 5.427754182999222e-09]
Prune local model 9, pr_ratio = [5.427754182999222e-09, 5.427754182999222e-09, 5.427754182999222e-09, 5.427754182999222e-09]
Prune local model 8, pr_ratio = [4.523128485832685e-09, 4.523128485832685e-09, 4.523128485832685e-09, 4.523128485832685e-09]
Prune local model 1, pr_ratio = [1.8092513943330739e-09, 1.8092513943330739e-09, 1.8092513943330739e-09, 1.8092513943330739e-09]
Prune local model 2, pr_ratio = [3.6185027886661478e-09, 3.6185027886661478e-09, 3.6185027886661478e-09, 3.6185027886661478e-09]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [1.8092513943330739e-09, 1.8092513943330739e-09, 1.8092513943330739e-09, 1.8092513943330739e-09]
Round: 83 Method: dapperfl Mean_Acc: 65.18 Best_Acc: 68.29
Domain_Acc: [68.3, 83.68, 62.07, 46.67] Domain_BestAcc: [69.2, 85.26, 63.79, 60.0]
Prune local model 3, pr_ratio = [3.6185027886661478e-09, 3.6185027886661478e-09, 3.6185027886661478e-09, 3.6185027886661478e-09]
Prune local model 6, pr_ratio = [1.4474011154664592e-09, 1.4474011154664592e-09, 1.4474011154664592e-09, 1.4474011154664592e-09]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [3.6185027886661478e-09, 3.6185027886661478e-09, 3.6185027886661478e-09, 3.6185027886661478e-09]
Prune local model 9, pr_ratio = [4.3422033463993775e-09, 4.3422033463993775e-09, 4.3422033463993775e-09, 4.3422033463993775e-09]
Prune local model 4, pr_ratio = [4.3422033463993775e-09, 4.3422033463993775e-09, 4.3422033463993775e-09, 4.3422033463993775e-09]
Prune local model 7, pr_ratio = [2.8948022309329185e-09, 2.8948022309329185e-09, 2.8948022309329185e-09, 2.8948022309329185e-09]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [2.8948022309329185e-09, 2.8948022309329185e-09, 2.8948022309329185e-09, 2.8948022309329185e-09]
Prune local model 1, pr_ratio = [1.4474011154664592e-09, 1.4474011154664592e-09, 1.4474011154664592e-09, 1.4474011154664592e-09]
Round: 84 Method: dapperfl Mean_Acc: 64.592 Best_Acc: 68.29
Domain_Acc: [66.07, 83.68, 58.62, 50.0] Domain_BestAcc: [69.2, 85.26, 63.79, 60.0]
Prune local model 4, pr_ratio = [3.473762677119502e-09, 3.473762677119502e-09, 3.473762677119502e-09, 3.473762677119502e-09]
Prune local model 2, pr_ratio = [2.315841784746335e-09, 2.315841784746335e-09, 2.315841784746335e-09, 2.315841784746335e-09]
Prune local model 3, pr_ratio = [2.8948022309329185e-09, 2.8948022309329185e-09, 2.8948022309329185e-09, 2.8948022309329185e-09]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [1.1579208923731674e-09, 1.1579208923731674e-09, 1.1579208923731674e-09, 1.1579208923731674e-09]
Prune local model 1, pr_ratio = [1.1579208923731674e-09, 1.1579208923731674e-09, 1.1579208923731674e-09, 1.1579208923731674e-09]
Prune local model 9, pr_ratio = [3.473762677119502e-09, 3.473762677119502e-09, 3.473762677119502e-09, 3.473762677119502e-09]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [2.315841784746335e-09, 2.315841784746335e-09, 2.315841784746335e-09, 2.315841784746335e-09]
Prune local model 8, pr_ratio = [2.8948022309329185e-09, 2.8948022309329185e-09, 2.8948022309329185e-09, 2.8948022309329185e-09]
Round: 85 Method: dapperfl Mean_Acc: 66.73 Best_Acc: 68.29
Domain_Acc: [70.09, 83.16, 60.34, 53.33] Domain_BestAcc: [70.09, 85.26, 63.79, 60.0]
Prune local model 8, pr_ratio = [2.315841784746335e-09, 2.315841784746335e-09, 2.315841784746335e-09, 2.315841784746335e-09]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [9.26336713898534e-10, 9.26336713898534e-10, 9.26336713898534e-10, 9.26336713898534e-10]
Prune local model 4, pr_ratio = [2.7790101416956017e-09, 2.7790101416956017e-09, 2.7790101416956017e-09, 2.7790101416956017e-09]
Prune local model 7, pr_ratio = [1.852673427797068e-09, 1.852673427797068e-09, 1.852673427797068e-09, 1.852673427797068e-09]
Prune local model 1, pr_ratio = [9.26336713898534e-10, 9.26336713898534e-10, 9.26336713898534e-10, 9.26336713898534e-10]
Prune local model 9, pr_ratio = [2.7790101416956017e-09, 2.7790101416956017e-09, 2.7790101416956017e-09, 2.7790101416956017e-09]
Prune local model 3, pr_ratio = [2.315841784746335e-09, 2.315841784746335e-09, 2.315841784746335e-09, 2.315841784746335e-09]
Prune local model 2, pr_ratio = [1.852673427797068e-09, 1.852673427797068e-09, 1.852673427797068e-09, 1.852673427797068e-09]
Round: 86 Method: dapperfl Mean_Acc: 67.052 Best_Acc: 68.29
Domain_Acc: [64.73, 84.74, 62.07, 56.67] Domain_BestAcc: [70.09, 85.26, 63.79, 60.0]
Prune local model 4, pr_ratio = [2.2232081133564817e-09, 2.2232081133564817e-09, 2.2232081133564817e-09, 2.2232081133564817e-09]
Prune local model 8, pr_ratio = [1.852673427797068e-09, 1.852673427797068e-09, 1.852673427797068e-09, 1.852673427797068e-09]
Prune local model 6, pr_ratio = [7.410693711188272e-10, 7.410693711188272e-10, 7.410693711188272e-10, 7.410693711188272e-10]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 3, pr_ratio = [1.852673427797068e-09, 1.852673427797068e-09, 1.852673427797068e-09, 1.852673427797068e-09]
Prune local model 7, pr_ratio = [1.4821387422376544e-09, 1.4821387422376544e-09, 1.4821387422376544e-09, 1.4821387422376544e-09]
Prune local model 1, pr_ratio = [7.410693711188272e-10, 7.410693711188272e-10, 7.410693711188272e-10, 7.410693711188272e-10]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [1.4821387422376544e-09, 1.4821387422376544e-09, 1.4821387422376544e-09, 1.4821387422376544e-09]
Prune local model 9, pr_ratio = [2.2232081133564817e-09, 2.2232081133564817e-09, 2.2232081133564817e-09, 2.2232081133564817e-09]
Round: 87 Method: dapperfl Mean_Acc: 67.308 Best_Acc: 68.29
Domain_Acc: [66.96, 85.26, 60.34, 56.67] Domain_BestAcc: [70.09, 85.26, 63.79, 60.0]
Prune local model 6, pr_ratio = [5.928554968950618e-10, 5.928554968950618e-10, 5.928554968950618e-10, 5.928554968950618e-10]
Prune local model 3, pr_ratio = [1.4821387422376544e-09, 1.4821387422376544e-09, 1.4821387422376544e-09, 1.4821387422376544e-09]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [1.7785664906851852e-09, 1.7785664906851852e-09, 1.7785664906851852e-09, 1.7785664906851852e-09]
Prune local model 2, pr_ratio = [1.1857109937901237e-09, 1.1857109937901237e-09, 1.1857109937901237e-09, 1.1857109937901237e-09]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [1.4821387422376544e-09, 1.4821387422376544e-09, 1.4821387422376544e-09, 1.4821387422376544e-09]
Prune local model 4, pr_ratio = [1.7785664906851852e-09, 1.7785664906851852e-09, 1.7785664906851852e-09, 1.7785664906851852e-09]
Prune local model 7, pr_ratio = [1.1857109937901237e-09, 1.1857109937901237e-09, 1.1857109937901237e-09, 1.1857109937901237e-09]
Prune local model 1, pr_ratio = [5.928554968950618e-10, 5.928554968950618e-10, 5.928554968950618e-10, 5.928554968950618e-10]
Round: 88 Method: dapperfl Mean_Acc: 65.66 Best_Acc: 68.29
Domain_Acc: [67.41, 83.16, 62.07, 50.0] Domain_BestAcc: [70.09, 85.26, 63.79, 60.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 3, pr_ratio = [1.1857109937901237e-09, 1.1857109937901237e-09, 1.1857109937901237e-09, 1.1857109937901237e-09]
Prune local model 4, pr_ratio = [1.4228531925481483e-09, 1.4228531925481483e-09, 1.4228531925481483e-09, 1.4228531925481483e-09]
Prune local model 2, pr_ratio = [9.48568795032099e-10, 9.48568795032099e-10, 9.48568795032099e-10, 9.48568795032099e-10]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [1.1857109937901237e-09, 1.1857109937901237e-09, 1.1857109937901237e-09, 1.1857109937901237e-09]
Prune local model 9, pr_ratio = [1.4228531925481483e-09, 1.4228531925481483e-09, 1.4228531925481483e-09, 1.4228531925481483e-09]
Prune local model 1, pr_ratio = [4.742843975160495e-10, 4.742843975160495e-10, 4.742843975160495e-10, 4.742843975160495e-10]
Prune local model 7, pr_ratio = [9.48568795032099e-10, 9.48568795032099e-10, 9.48568795032099e-10, 9.48568795032099e-10]
Prune local model 6, pr_ratio = [4.742843975160495e-10, 4.742843975160495e-10, 4.742843975160495e-10, 4.742843975160495e-10]
Round: 89 Method: dapperfl Mean_Acc: 66.435 Best_Acc: 68.29
Domain_Acc: [67.86, 84.21, 60.34, 53.33] Domain_BestAcc: [70.09, 85.26, 63.79, 60.0]
Prune local model 8, pr_ratio = [9.48568795032099e-10, 9.48568795032099e-10, 9.48568795032099e-10, 9.48568795032099e-10]
Prune local model 6, pr_ratio = [3.7942751801283963e-10, 3.7942751801283963e-10, 3.7942751801283963e-10, 3.7942751801283963e-10]
Prune local model 3, pr_ratio = [9.48568795032099e-10, 9.48568795032099e-10, 9.48568795032099e-10, 9.48568795032099e-10]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [7.588550360256793e-10, 7.588550360256793e-10, 7.588550360256793e-10, 7.588550360256793e-10]
Prune local model 9, pr_ratio = [1.1382825540385188e-09, 1.1382825540385188e-09, 1.1382825540385188e-09, 1.1382825540385188e-09]
Prune local model 4, pr_ratio = [1.1382825540385188e-09, 1.1382825540385188e-09, 1.1382825540385188e-09, 1.1382825540385188e-09]
Prune local model 1, pr_ratio = [3.7942751801283963e-10, 3.7942751801283963e-10, 3.7942751801283963e-10, 3.7942751801283963e-10]
Prune local model 7, pr_ratio = [7.588550360256793e-10, 7.588550360256793e-10, 7.588550360256793e-10, 7.588550360256793e-10]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 90 Method: dapperfl Mean_Acc: 67.965 Best_Acc: 68.29
Domain_Acc: [67.86, 85.26, 62.07, 56.67] Domain_BestAcc: [70.09, 85.26, 63.79, 60.0]
Prune local model 6, pr_ratio = [3.035420144102717e-10, 3.035420144102717e-10, 3.035420144102717e-10, 3.035420144102717e-10]
Prune local model 3, pr_ratio = [7.588550360256793e-10, 7.588550360256793e-10, 7.588550360256793e-10, 7.588550360256793e-10]
Prune local model 1, pr_ratio = [3.035420144102717e-10, 3.035420144102717e-10, 3.035420144102717e-10, 3.035420144102717e-10]
Prune local model 8, pr_ratio = [7.588550360256793e-10, 7.588550360256793e-10, 7.588550360256793e-10, 7.588550360256793e-10]
Prune local model 7, pr_ratio = [6.070840288205434e-10, 6.070840288205434e-10, 6.070840288205434e-10, 6.070840288205434e-10]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [9.106260432308151e-10, 9.106260432308151e-10, 9.106260432308151e-10, 9.106260432308151e-10]
Prune local model 2, pr_ratio = [6.070840288205434e-10, 6.070840288205434e-10, 6.070840288205434e-10, 6.070840288205434e-10]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [9.106260432308151e-10, 9.106260432308151e-10, 9.106260432308151e-10, 9.106260432308151e-10]
Round: 91 Method: dapperfl Mean_Acc: 66.51 Best_Acc: 68.29
Domain_Acc: [66.96, 83.68, 62.07, 53.33] Domain_BestAcc: [70.09, 85.26, 63.79, 60.0]
Prune local model 3, pr_ratio = [6.070840288205434e-10, 6.070840288205434e-10, 6.070840288205434e-10, 6.070840288205434e-10]
Prune local model 8, pr_ratio = [6.070840288205434e-10, 6.070840288205434e-10, 6.070840288205434e-10, 6.070840288205434e-10]
Prune local model 7, pr_ratio = [4.856672230564348e-10, 4.856672230564348e-10, 4.856672230564348e-10, 4.856672230564348e-10]
Prune local model 2, pr_ratio = [4.856672230564348e-10, 4.856672230564348e-10, 4.856672230564348e-10, 4.856672230564348e-10]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [2.428336115282174e-10, 2.428336115282174e-10, 2.428336115282174e-10, 2.428336115282174e-10]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [2.428336115282174e-10, 2.428336115282174e-10, 2.428336115282174e-10, 2.428336115282174e-10]
Prune local model 9, pr_ratio = [7.285008345846521e-10, 7.285008345846521e-10, 7.285008345846521e-10, 7.285008345846521e-10]
Prune local model 4, pr_ratio = [7.285008345846521e-10, 7.285008345846521e-10, 7.285008345846521e-10, 7.285008345846521e-10]
Round: 92 Method: dapperfl Mean_Acc: 64.677 Best_Acc: 68.29
Domain_Acc: [65.18, 81.58, 58.62, 53.33] Domain_BestAcc: [70.09, 85.26, 63.79, 60.0]
Prune local model 3, pr_ratio = [4.856672230564348e-10, 4.856672230564348e-10, 4.856672230564348e-10, 4.856672230564348e-10]
Prune local model 1, pr_ratio = [1.9426688922257393e-10, 1.9426688922257393e-10, 1.9426688922257393e-10, 1.9426688922257393e-10]
Prune local model 4, pr_ratio = [5.828006676677217e-10, 5.828006676677217e-10, 5.828006676677217e-10, 5.828006676677217e-10]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [5.828006676677217e-10, 5.828006676677217e-10, 5.828006676677217e-10, 5.828006676677217e-10]
Prune local model 8, pr_ratio = [4.856672230564348e-10, 4.856672230564348e-10, 4.856672230564348e-10, 4.856672230564348e-10]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [3.8853377844514787e-10, 3.8853377844514787e-10, 3.8853377844514787e-10, 3.8853377844514787e-10]
Prune local model 6, pr_ratio = [1.9426688922257393e-10, 1.9426688922257393e-10, 1.9426688922257393e-10, 1.9426688922257393e-10]
Prune local model 7, pr_ratio = [3.8853377844514787e-10, 3.8853377844514787e-10, 3.8853377844514787e-10, 3.8853377844514787e-10]
Round: 93 Method: dapperfl Mean_Acc: 65.342 Best_Acc: 68.29
Domain_Acc: [65.62, 83.68, 62.07, 50.0] Domain_BestAcc: [70.09, 85.26, 63.79, 60.0]
Prune local model 1, pr_ratio = [1.5541351137805915e-10, 1.5541351137805915e-10, 1.5541351137805915e-10, 1.5541351137805915e-10]
Prune local model 2, pr_ratio = [3.108270227561183e-10, 3.108270227561183e-10, 3.108270227561183e-10, 3.108270227561183e-10]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [3.8853377844514787e-10, 3.8853377844514787e-10, 3.8853377844514787e-10, 3.8853377844514787e-10]
Prune local model 6, pr_ratio = [1.5541351137805915e-10, 1.5541351137805915e-10, 1.5541351137805915e-10, 1.5541351137805915e-10]
Prune local model 4, pr_ratio = [4.662405341341774e-10, 4.662405341341774e-10, 4.662405341341774e-10, 4.662405341341774e-10]
Prune local model 3, pr_ratio = [3.8853377844514787e-10, 3.8853377844514787e-10, 3.8853377844514787e-10, 3.8853377844514787e-10]
Prune local model 9, pr_ratio = [4.662405341341774e-10, 4.662405341341774e-10, 4.662405341341774e-10, 4.662405341341774e-10]
Prune local model 7, pr_ratio = [3.108270227561183e-10, 3.108270227561183e-10, 3.108270227561183e-10, 3.108270227561183e-10]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 94 Method: dapperfl Mean_Acc: 68.13 Best_Acc: 68.29
Domain_Acc: [68.75, 81.58, 65.52, 56.67] Domain_BestAcc: [70.09, 85.26, 65.52, 60.0]
Prune local model 9, pr_ratio = [3.7299242730734196e-10, 3.7299242730734196e-10, 3.7299242730734196e-10, 3.7299242730734196e-10]
Prune local model 2, pr_ratio = [2.4866161820489464e-10, 2.4866161820489464e-10, 2.4866161820489464e-10, 2.4866161820489464e-10]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 3, pr_ratio = [3.108270227561183e-10, 3.108270227561183e-10, 3.108270227561183e-10, 3.108270227561183e-10]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [2.4866161820489464e-10, 2.4866161820489464e-10, 2.4866161820489464e-10, 2.4866161820489464e-10]
Prune local model 1, pr_ratio = [1.2433080910244732e-10, 1.2433080910244732e-10, 1.2433080910244732e-10, 1.2433080910244732e-10]
Prune local model 6, pr_ratio = [1.2433080910244732e-10, 1.2433080910244732e-10, 1.2433080910244732e-10, 1.2433080910244732e-10]
Prune local model 4, pr_ratio = [3.7299242730734196e-10, 3.7299242730734196e-10, 3.7299242730734196e-10, 3.7299242730734196e-10]
Prune local model 8, pr_ratio = [3.108270227561183e-10, 3.108270227561183e-10, 3.108270227561183e-10, 3.108270227561183e-10]
Round: 95 Method: dapperfl Mean_Acc: 68.488 Best_Acc: 68.488
Domain_Acc: [68.75, 84.74, 63.79, 56.67] Domain_BestAcc: [70.09, 85.26, 65.52, 60.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [2.9839394184587356e-10, 2.9839394184587356e-10, 2.9839394184587356e-10, 2.9839394184587356e-10]
Prune local model 3, pr_ratio = [2.4866161820489464e-10, 2.4866161820489464e-10, 2.4866161820489464e-10, 2.4866161820489464e-10]
Prune local model 1, pr_ratio = [9.946464728195786e-11, 9.946464728195786e-11, 9.946464728195786e-11, 9.946464728195786e-11]
Prune local model 2, pr_ratio = [1.9892929456391572e-10, 1.9892929456391572e-10, 1.9892929456391572e-10, 1.9892929456391572e-10]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [2.9839394184587356e-10, 2.9839394184587356e-10, 2.9839394184587356e-10, 2.9839394184587356e-10]
Prune local model 7, pr_ratio = [1.9892929456391572e-10, 1.9892929456391572e-10, 1.9892929456391572e-10, 1.9892929456391572e-10]
Prune local model 8, pr_ratio = [2.4866161820489464e-10, 2.4866161820489464e-10, 2.4866161820489464e-10, 2.4866161820489464e-10]
Prune local model 6, pr_ratio = [9.946464728195786e-11, 9.946464728195786e-11, 9.946464728195786e-11, 9.946464728195786e-11]
Round: 96 Method: dapperfl Mean_Acc: 62.207 Best_Acc: 68.488
Domain_Acc: [64.73, 80.53, 56.9, 46.67] Domain_BestAcc: [70.09, 85.26, 65.52, 60.0]
Prune local model 2, pr_ratio = [1.591434356511326e-10, 1.591434356511326e-10, 1.591434356511326e-10, 1.591434356511326e-10]
Prune local model 9, pr_ratio = [2.387151534766989e-10, 2.387151534766989e-10, 2.387151534766989e-10, 2.387151534766989e-10]
Prune local model 3, pr_ratio = [1.9892929456391572e-10, 1.9892929456391572e-10, 1.9892929456391572e-10, 1.9892929456391572e-10]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [2.387151534766989e-10, 2.387151534766989e-10, 2.387151534766989e-10, 2.387151534766989e-10]
Prune local model 7, pr_ratio = [1.591434356511326e-10, 1.591434356511326e-10, 1.591434356511326e-10, 1.591434356511326e-10]
Prune local model 1, pr_ratio = [7.95717178255663e-11, 7.95717178255663e-11, 7.95717178255663e-11, 7.95717178255663e-11]
Prune local model 6, pr_ratio = [7.95717178255663e-11, 7.95717178255663e-11, 7.95717178255663e-11, 7.95717178255663e-11]
Prune local model 8, pr_ratio = [1.9892929456391572e-10, 1.9892929456391572e-10, 1.9892929456391572e-10, 1.9892929456391572e-10]
Round: 97 Method: dapperfl Mean_Acc: 67.96 Best_Acc: 68.488
Domain_Acc: [68.75, 82.63, 63.79, 56.67] Domain_BestAcc: [70.09, 85.26, 65.52, 60.0]
Prune local model 2, pr_ratio = [1.2731474852090608e-10, 1.2731474852090608e-10, 1.2731474852090608e-10, 1.2731474852090608e-10]
Prune local model 9, pr_ratio = [1.909721227813591e-10, 1.909721227813591e-10, 1.909721227813591e-10, 1.909721227813591e-10]
Prune local model 4, pr_ratio = [1.909721227813591e-10, 1.909721227813591e-10, 1.909721227813591e-10, 1.909721227813591e-10]
Prune local model 7, pr_ratio = [1.2731474852090608e-10, 1.2731474852090608e-10, 1.2731474852090608e-10, 1.2731474852090608e-10]
Prune local model 3, pr_ratio = [1.591434356511326e-10, 1.591434356511326e-10, 1.591434356511326e-10, 1.591434356511326e-10]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [1.591434356511326e-10, 1.591434356511326e-10, 1.591434356511326e-10, 1.591434356511326e-10]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [6.365737426045304e-11, 6.365737426045304e-11, 6.365737426045304e-11, 6.365737426045304e-11]
Prune local model 1, pr_ratio = [6.365737426045304e-11, 6.365737426045304e-11, 6.365737426045304e-11, 6.365737426045304e-11]
Round: 98 Method: dapperfl Mean_Acc: 66.98 Best_Acc: 68.488
Domain_Acc: [66.96, 82.11, 65.52, 53.33] Domain_BestAcc: [70.09, 85.26, 65.52, 60.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [1.0185179881672488e-10, 1.0185179881672488e-10, 1.0185179881672488e-10, 1.0185179881672488e-10]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [1.5277769822508729e-10, 1.5277769822508729e-10, 1.5277769822508729e-10, 1.5277769822508729e-10]
Prune local model 8, pr_ratio = [1.2731474852090608e-10, 1.2731474852090608e-10, 1.2731474852090608e-10, 1.2731474852090608e-10]
Prune local model 3, pr_ratio = [1.2731474852090608e-10, 1.2731474852090608e-10, 1.2731474852090608e-10, 1.2731474852090608e-10]
Prune local model 1, pr_ratio = [5.092589940836244e-11, 5.092589940836244e-11, 5.092589940836244e-11, 5.092589940836244e-11]
Prune local model 7, pr_ratio = [1.0185179881672488e-10, 1.0185179881672488e-10, 1.0185179881672488e-10, 1.0185179881672488e-10]
Prune local model 6, pr_ratio = [5.092589940836244e-11, 5.092589940836244e-11, 5.092589940836244e-11, 5.092589940836244e-11]
Prune local model 9, pr_ratio = [1.5277769822508729e-10, 1.5277769822508729e-10, 1.5277769822508729e-10, 1.5277769822508729e-10]
Round: 99 Method: dapperfl Mean_Acc: 66.718 Best_Acc: 68.488
Domain_Acc: [65.62, 82.63, 58.62, 60.0] Domain_BestAcc: [70.09, 85.26, 65.52, 60.0]
2025-05-05 21:17:51
